Date,Time,ZipCode,Latitude,Longitude,Category
2016-08-26,17:00,94110,37.729532,-122.519268,Drug Offense
2016-08-11,12:00,94102,37.837755,-122.474762,Vehicle Theft
2016-06-14,11:00,94103,37.722861,-122.393954,Vehicle Theft
2016-10-31,23:00,94107,37.814831,-122.518018,Drug Offense
2016-09-16,10:00,94117,37.792584,-122.500572,Vandalism
2016-03-30,12:00,94110,37.744231,-122.517444,Burglary
2016-03-10,22:00,94103,37.838044,-122.463707,Assault
2016-11-28,23:00,94110,37.743499,-122.491477,Larceny
2016-01-25,15:00,94117,37.791281,-122.433762,Burglary
2016-07-24,02:00,94107,37.725686,-122.482256,Vandalism
2016-05-20,12:00,94117,37.760159,-122.435126,Drug Offense
2016-09-07,13:00,94110,37.780974,-122.501145,Vehicle Theft
2016-08-11,20:00,94103,37.728968,-122.39112,Vehicle Theft
2016-01-16,22:00,94117,37.775413,-122.368131,Vehicle Theft
2016-12-28,08:00,94107,37.829139,-122.508411,Burglary
2016-11-13,16:00,94103,37.734703,-122.506602,Robbery
2016-03-14,04:00,94107,37.717677,-122.440125,Assault
2016-01-12,00:00,94107,37.758825,-122.464161,Assault
2016-08-14,02:00,94114,37.763723,-122.410766,Vehicle Theft
2016-08-05,05:00,94117,37.739847,-122.452906,Assault
2016-10-04,05:00,94114,37.720116,-122.51039,Larceny
2016-07-18,23:00,94117,37.782092,-122.379239,Vehicle Theft
2016-06-14,13:00,94117,37.840643,-122.460087,Assault
2016-02-09,01:00,94114,37.836801,-122.442722,Vandalism
2016-07-30,23:00,94107,37.738505,-122.45535,Burglary
2016-06-11,17:00,94102,37.750854,-122.469207,Vehicle Theft
2016-01-05,18:00,94103,37.751254,-122.516816,Vehicle Theft
2016-11-18,15:00,94114,37.76199,-122.481573,Burglary
2016-11-16,00:00,94102,37.811385,-122.513294,Vandalism
2016-12-24,08:00,94110,37.749676,-122.398505,Vandalism
2016-01-23,06:00,94102,37.81727,-122.392924,Robbery
2016-09-14,11:00,94114,37.706984,-122.366347,Larceny
2016-03-10,08:00,94103,37.837176,-122.438286,Drug Offense
2016-12-18,02:00,94107,37.715728,-122.508875,Drug Offense
2016-04-15,06:00,94114,37.799171,-122.39473,Vehicle Theft
2016-07-22,02:00,94103,37.777286,-122.414546,Burglary
2016-05-12,22:00,94114,37.818617,-122.427314,Assault
2016-02-06,19:00,94102,37.815592,-122.43851,Vehicle Theft
2016-02-11,03:00,94102,37.731437,-122.503897,Drug Offense
2016-02-05,04:00,94103,37.849095,-122.40106,Vehicle Theft
2016-01-03,04:00,94107,37.799323,-122.417568,Assault
2016-08-30,08:00,94102,37.839979,-122.465198,Larceny
2016-02-07,18:00,94102,37.742526,-122.369418,Burglary
2016-06-18,21:00,94117,37.733905,-122.367734,Larceny
2016-05-17,06:00,94102,37.752446,-122.518693,Assault
2016-09-03,03:00,94102,37.834925,-122.488825,Assault
2016-08-04,11:00,94117,37.813431,-122.504541,Vehicle Theft
2016-03-19,22:00,94107,37.765458,-122.487401,Robbery
2016-11-17,02:00,94110,37.723392,-122.485137,Drug Offense
2016-09-22,21:00,94117,37.845077,-122.426946,Burglary
2016-04-17,21:00,94103,37.845135,-122.425972,Assault
2016-02-09,11:00,94112,37.789909,-122.472166,Vehicle Theft
2016-11-03,19:00,94114,37.800339,-122.517291,Robbery
2016-11-07,01:00,94107,37.758081,-122.496314,Robbery
2016-07-13,06:00,94102,37.836834,-122.392513,Drug Offense
2016-01-16,19:00,94112,37.711296,-122.43289,Burglary
2016-02-25,20:00,94102,37.821424,-122.412806,Assault
2016-01-06,11:00,94110,37.78599,-122.361,Drug Offense
2016-01-23,09:00,94102,37.771379,-122.369448,Robbery
2016-02-16,02:00,94112,37.704505,-122.437243,Assault
2016-03-30,08:00,94102,37.768579,-122.510054,Burglary
2016-10-07,21:00,94117,37.731056,-122.370037,Burglary
2016-07-04,03:00,94107,37.823004,-122.37298,Robbery
2016-12-20,23:00,94117,37.777286,-122.472414,Robbery
2016-08-19,13:00,94114,37.845524,-122.49851,Vandalism
2016-09-07,02:00,94117,37.83704,-122.437054,Larceny
2016-10-31,18:00,94112,37.776474,-122.515529,Vandalism
2016-03-31,03:00,94107,37.82256,-122.439194,Robbery
2016-11-27,16:00,94117,37.811148,-122.504519,Larceny
2016-11-12,23:00,94103,37.788059,-122.406582,Robbery
2016-06-01,21:00,94102,37.803829,-122.408228,Burglary
2016-10-06,03:00,94107,37.80753,-122.414848,Vandalism
2016-08-11,16:00,94117,37.762831,-122.483337,Burglary
2016-01-31,21:00,94112,37.752331,-122.422852,Vandalism
2016-07-04,21:00,94114,37.741105,-122.401294,Burglary
2016-02-22,22:00,94102,37.772043,-122.399352,Robbery
